
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m
    [2;3mat[0m crates/core/src/operations/get.rs:720
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:42.951240Z[0m [34mDEBUG[0m [1;34mfreenet::operations::get[0m[34m: [34mPutting contract at executor, [1;34mtx[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;34mkey[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mis_original_requester[0m[34m: true, [1;34msubscribe_requested[0m[34m: false[0m
    [2;3mat[0m crates/core/src/operations/get.rs:813
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:42.951387Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mGot contract handling event, [1;34mevent[0m[34m: put query { 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, params: 0x7b2274746c223a22... }[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:34
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:42.951564Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mupserting contract state, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mstate_size[0m[34m: 11, [1;34mstate_hash[0m[34m: 71d66c3c823e2967f3d65dc251854d6ef760e26a483e701d0c89b7f0760c0632[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:44
    [2;3min[0m freenet::contract::[1mupsert_contract_state[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.055649Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mThe incoming state is valid[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:99
    [2;3min[0m freenet::contract::[1mupsert_contract_state[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.055757Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mContract is new, storing initial state[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:103
    [2;3min[0m freenet::contract::[1mupsert_contract_state[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.068444Z[0m [34mDEBUG[0m [1;34mfreenet::operations::get[0m[34m: [34mContract put at executor, [1;34mtx[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;34mkey[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV[0m
    [2;3mat[0m crates/core/src/operations/get.rs:825
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.068577Z[0m [34mDEBUG[0m [1;34mfreenet::operations::get[0m[34m: [34mContract not cached @ peer, caching, [1;34mtx[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;34mkey[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mpeer[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/operations/get.rs:831
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.068797Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mGot contract handling event, [1;34mevent[0m[34m: get query { 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, return contract code: false }[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:34
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.068932Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mfetching contract, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mreturn_code[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:13
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: false
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.068985Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mGetting contract, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mreturn_code[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:853
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: false
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069046Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mContract get result, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mstate_found[0m[34m: true, [1;34mhas_contract[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:867
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: false
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069097Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mfetched contract state, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mstate_size[0m[34m: 11, [1;34mstate_hash[0m[34m: 71d66c3c823e2967f3d65dc251854d6ef760e26a483e701d0c89b7f0760c0632, [1;34mhas_code[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:21
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: false
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069168Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mFetched contract 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mwith_contract_code[0m[34m: false, [1;34mhas_contract[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:47
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069380Z[0m [32m INFO[0m [1;32mfreenet::operations::get[0m[32m: [32mGet response received for contract at original requester, [1;32mtx[0m[32m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;32mkey[0m[32m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV[0m
    [2;3mat[0m crates/core/src/operations/get.rs:903
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069449Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34moperation finished_completely with result, [1;34mtx_id[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:110
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069673Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mSending response to client, [1;34mtx[0m[34m: Some(01JWMTRQJ71N02B4BS1GAA1R82), [1;34mclient_id[0m[34m: 6[0m
    [2;3mat[0m crates/core/src/node/mod.rs:380
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069715Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTS3P415NZ7JV3XVQBFY83)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069773Z[0m [34mDEBUG[0m [1;34mfreenet::client_events[0m[34m: [34msending client response, [1;34mresult[0m[34m: get response for `7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV`[0m
    [2;3mat[0m crates/core/src/client_events/mod.rs:226
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069905Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34mupdated op state, [1;34mid[0m[34m: 01JWMTS3P415NZ7JV3XVQBFY83[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:120
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.069938Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34msending response, [1;34mresponse[0m[34m: get response for `7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV`, [1;34mresponse_type[0m[34m: "ContractResponse", [1;34mcli_id[0m[34m: 3[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:504

  [2m2025-06-01T04:07:44.069960Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34msending updated op state, [1;34mid[0m[34m: 01JWMTS3P415NZ7JV3XVQBFY83, [1;34mtarget[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837)[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:122
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.070045Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: subscribe, [1;34mrecipient[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:100
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.070188Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTS3P415NZ7JV3XVQBFY83)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.070232Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer, [1;34mtarget_peer[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837), [1;34mmsg[0m[34m: Message {SeekNode(id: 01JWMTS3P415NZ7JV3XVQBFY83)}[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:234
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.070374Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer. Msg: Message {SeekNode(id: 01JWMTS3P415NZ7JV3XVQBFY83)}, [1;34mto[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:934
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:44.073040Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mReceived message from peer. Msg: Message {SeekNode(id: 01JWMTS3P415NZ7JV3XVQBFY83)}, [1;34mfrom[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:961
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.073301Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTS3P415NZ7JV3XVQBFY83)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.073539Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mGot contract handling event, [1;34mevent[0m[34m: get query { 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, return contract code: false }[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:34
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.073668Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mfetching contract, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mreturn_code[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:13
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: false
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.073730Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mGetting contract, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mreturn_code[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:853
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: false
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.073833Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mContract get result, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mstate_found[0m[34m: true, [1;34mhas_contract[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:867
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: false
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.073888Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mfetched contract state, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mstate_size[0m[34m: 11, [1;34mstate_hash[0m[34m: 71d66c3c823e2967f3d65dc251854d6ef760e26a483e701d0c89b7f0760c0632, [1;34mhas_code[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:21
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: false
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.073938Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mFetched contract 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mwith_contract_code[0m[34m: false, [1;34mhas_contract[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:47
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.074037Z[0m [32m INFO[0m [1;32mfreenet::operations::subscribe[0m[32m: [32mPeer successfully subscribed to contract, [1;32mtx[0m[32m: 01JWMTS3P415NZ7JV3XVQBFY83, [1;32mkey[0m[32m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;32msubscriber[0m[32m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/operations/subscribe.rs:294
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.074318Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34msending back message to target, [1;34mtx_id[0m[34m: 01JWMTS3P415NZ7JV3XVQBFY83, [1;34mtarget[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:144
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:44.074401Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: subscribe, [1;34mrecipient[0m[34m: v6MWKgqJ277dPytc (@ 0.8986025731098363)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:100
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTS3P415NZ7JV3XVQBFY83, [1mtx_type[0m: subscribe
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m
